id;file;channel;mean;deviation;3rd;uniformity;entropy;4th
1;database/benigno/benigno (1).tif;red;179.332;33.422;-22018.002;0.011;6.926;5401568.549
2;database/benigno/benigno (2).tif;red;151.989;36.989;-5323.749;0.008;7.233;5255588.291
3;database/benigno/benigno (3).tif;red;166.606;36.137;-35402.313;0.009;7.118;6860927.495
4;database/benigno/benigno (4).tif;red;179.121;34.015;-6806.068;0.008;7.098;3658067.709
5;database/benigno/benigno (5).tif;red;147.284;31.814;-17938.036;0.010;6.925;3527766.630
6;database/benigno/benigno (6).tif;red;182.680;41.514;-6434.911;0.009;7.066;7514386.524
7;database/benigno/benigno (7).tif;red;150.456;23.081;-8496.167;0.014;6.442;846500.737
8;database/benigno/benigno (8).tif;red;175.505;47.969;-43139.266;0.006;7.468;14307914.674
9;database/benigno/benigno (9).tif;red;151.878;27.611;-15115.906;0.012;6.736;2017171.956
10;database/benigno/benigno (10).tif;red;189.885;25.923;-17410.992;0.014;6.572;3038008.436
11;database/benigno/benigno (11).tif;red;175.054;39.452;-28937.479;0.008;7.269;7431076.299
12;database/benigno/benigno (12).tif;red;181.800;43.572;-26493.966;0.008;7.206;9463689.354
13;database/benigno/benigno (13).tif;red;188.195;35.700;-33487.507;0.008;7.107;6291154.043
14;database/benigno/benigno (14).tif;red;162.212;43.200;-7789.215;0.007;7.412;9865250.998
15;database/benigno/benigno (15).tif;red;195.467;30.762;-12316.331;0.009;6.914;2825220.190
16;database/benigno/benigno (16).tif;red;179.364;42.547;-63260.022;0.007;7.310;12333051.946
17;database/benigno/benigno (17).tif;red;189.560;46.798;-40917.601;0.011;7.088;10979247.839
18;database/benigno/benigno (18).tif;red;189.306;33.348;-29957.507;0.010;6.990;5300003.409
19;database/benigno/benigno (19).tif;red;177.547;34.614;-18166.322;0.009;7.108;4684619.516
20;database/benigno/benigno (20).tif;red;168.247;30.505;-32525.118;0.014;6.694;4138136.112
21;database/maligno/maligno (1).tif;red;97.599;41.405;71702.368;0.008;7.210;10935156.992
22;database/maligno/maligno (2).tif;red;113.190;50.445;97871.903;0.006;7.486;18771310.513
23;database/maligno/maligno (3).tif;red;110.008;42.269;61684.498;0.007;7.285;12108592.322
24;database/maligno/maligno (4).tif;red;90.797;34.324;45517.393;0.010;6.948;6136492.785
25;database/maligno/maligno (5).tif;red;127.864;56.898;126311.107;0.007;7.438;25677690.057
26;database/maligno/maligno (6).tif;red;92.261;37.666;47544.468;0.008;7.148;8013137.780
27;database/maligno/maligno (7).tif;red;92.354;43.698;82889.563;0.008;7.295;13303028.817
28;database/maligno/maligno (8).tif;red;100.576;64.957;301475.767;0.009;7.192;50257188.695
29;database/maligno/maligno (9).tif;red;119.117;50.146;55589.796;0.006;7.556;16306718.084
30;database/maligno/maligno (10).tif;red;118.755;65.444;215552.604;0.007;7.434;41199852.113
31;database/maligno/maligno (11).tif;red;118.888;44.115;56918.104;0.007;7.407;11854735.444
32;database/maligno/maligno (12).tif;red;103.254;38.329;50331.737;0.008;7.185;8550231.871
33;database/maligno/maligno (13).tif;red;103.161;58.530;242058.537;0.009;7.157;36848100.110
34;database/maligno/maligno (14).tif;red;106.038;58.120;186239.444;0.007;7.431;32438316.400
35;database/maligno/maligno (15).tif;red;106.030;37.304;20318.557;0.008;7.212;6070159.152
36;database/maligno/maligno (16).tif;red;130.354;43.333;53571.448;0.007;7.349;10514427.061
37;database/maligno/maligno (17).tif;red;119.492;66.042;180851.459;0.006;7.505;38190378.896
38;database/maligno/maligno (18).tif;red;99.146;35.087;46627.420;0.009;7.030;7022010.123
39;database/maligno/maligno (19).tif;red;98.191;41.810;86455.154;0.008;7.176;12751993.599
40;database/maligno/maligno (20).tif;red;91.681;50.399;154428.163;0.008;7.317;23969077.109
41;database/benigno/benigno (1).tif;green;78.261;42.516;179696.399;0.015;6.627;27819183.455
42;database/benigno/benigno (2).tif;green;46.198;22.191;32891.298;0.018;6.132;4915513.835
43;database/benigno/benigno (3).tif;green;129.807;36.773;-3933.772;0.008;7.208;6164621.958
44;database/benigno/benigno (4).tif;green;64.625;34.013;87913.188;0.014;6.607;12386163.100
45;database/benigno/benigno (5).tif;green;73.772;25.653;13879.183;0.012;6.641;2153882.733
46;database/benigno/benigno (6).tif;green;93.674;73.286;409631.804;0.013;6.786;69129616.605
47;database/benigno/benigno (7).tif;green;61.342;13.004;-347.549;0.022;5.732;86787.428
48;database/benigno/benigno (8).tif;green;86.964;54.543;182816.451;0.008;7.351;28669558.802
49;database/benigno/benigno (9).tif;green;62.640;15.247;477.268;0.019;5.960;186470.168
50;database/benigno/benigno (10).tif;green;142.091;28.895;11867.237;0.012;6.758;3446565.893
51;database/benigno/benigno (11).tif;green;133.626;41.043;19815.600;0.007;7.347;7461381.106
52;database/benigno/benigno (12).tif;green;94.294;65.151;351987.501;0.011;6.951;56956806.704
53;database/benigno/benigno (13).tif;green;151.844;40.530;-12685.373;0.007;7.354;7068835.354
54;database/benigno/benigno (14).tif;green;97.824;53.542;143420.417;0.007;7.487;25288435.808
55;database/benigno/benigno (15).tif;green;119.623;44.712;68151.354;0.007;7.354;11992768.454
56;database/benigno/benigno (16).tif;green;117.486;51.941;64768.423;0.006;7.608;19294465.144
57;database/benigno/benigno (17).tif;green;113.111;80.465;239720.020;0.012;7.055;61610656.557
58;database/benigno/benigno (18).tif;green;112.471;42.508;51182.346;0.008;7.314;9301077.846
59;database/benigno/benigno (19).tif;green;59.397;28.618;50605.756;0.015;6.477;6493209.221
60;database/benigno/benigno (20).tif;green;75.183;24.479;17117.371;0.016;6.444;2255332.073
61;database/maligno/maligno (1).tif;green;36.289;32.904;99381.251;0.018;6.319;14958816.461
62;database/maligno/maligno (2).tif;green;41.890;46.647;276668.507;0.017;6.410;48397623.266
63;database/maligno/maligno (3).tif;green;51.741;39.358;160468.762;0.013;6.635;26689223.331
64;database/maligno/maligno (4).tif;green;47.338;28.811;53927.166;0.016;6.412;6927784.891
65;database/maligno/maligno (5).tif;green;102.081;61.920;246399.233;0.008;7.326;42899441.816
66;database/maligno/maligno (6).tif;green;49.417;30.340;52496.484;0.012;6.635;7379844.753
67;database/maligno/maligno (7).tif;green;34.471;33.363;95205.060;0.019;6.296;13167186.060
68;database/maligno/maligno (8).tif;green;49.822;69.433;605224.208;0.025;6.135;108032502.329
69;database/maligno/maligno (9).tif;green;56.592;45.796;194676.189;0.011;6.898;31146609.364
70;database/maligno/maligno (10).tif;green;65.268;73.884;568967.729;0.015;6.658;100439216.370
71;database/maligno/maligno (11).tif;green;49.209;40.012;151997.970;0.014;6.656;23470070.692
72;database/maligno/maligno (12).tif;green;58.265;35.070;85969.166;0.012;6.758;12167801.189
73;database/maligno/maligno (13).tif;green;47.066;60.506;444785.193;0.023;6.246;76100124.772
74;database/maligno/maligno (14).tif;green;58.403;61.257;403469.515;0.014;6.736;67420430.061
75;database/maligno/maligno (15).tif;green;60.549;29.268;34451.633;0.011;6.733;4864969.185
76;database/maligno/maligno (16).tif;green;64.947;46.830;179981.509;0.011;6.974;26825647.503
77;database/maligno/maligno (17).tif;green;73.756;74.042;465589.838;0.012;6.902;79925015.074
78;database/maligno/maligno (18).tif;green;41.803;28.811;56318.006;0.016;6.366;6925039.451
79;database/maligno/maligno (19).tif;green;41.368;37.358;124553.178;0.018;6.371;16888844.196
80;database/maligno/maligno (20).tif;green;45.081;44.698;191356.183;0.016;6.587;28784345.415
81;database/benigno/benigno (1).tif;blue;111.703;36.064;89630.735;0.014;6.627;11329759.491
82;database/benigno/benigno (2).tif;blue;74.274;22.235;24240.161;0.017;6.222;2977292.578
83;database/benigno/benigno (3).tif;blue;169.038;29.460;-9239.152;0.010;6.892;2738629.720
84;database/benigno/benigno (4).tif;blue;90.607;33.940;62981.270;0.012;6.785;8028024.765
85;database/benigno/benigno (5).tif;blue;120.279;23.841;7243.740;0.013;6.575;1340648.675
86;database/benigno/benigno (6).tif;blue;115.317;64.035;228621.753;0.011;6.941;35849352.863
87;database/benigno/benigno (7).tif;blue;104.132;11.950;-43.316;0.025;5.616;69030.444
88;database/benigno/benigno (8).tif;blue;113.774;50.414;105049.009;0.007;7.377;16750889.605
89;database/benigno/benigno (9).tif;blue;104.482;14.790;895.964;0.020;5.917;171557.730
90;database/benigno/benigno (10).tif;blue;174.265;23.103;3016.913;0.014;6.502;1195368.704
91;database/benigno/benigno (11).tif;blue;170.118;31.612;4155.448;0.009;6.994;2677825.258
92;database/benigno/benigno (12).tif;blue;123.765;53.729;167082.059;0.010;6.959;23466403.542
93;database/benigno/benigno (13).tif;blue;182.721;32.134;-10681.702;0.009;7.010;2946578.631
94;database/benigno/benigno (14).tif;blue;135.237;46.094;50204.319;0.006;7.434;11237864.713
95;database/benigno/benigno (15).tif;blue;151.074;36.906;21917.897;0.008;7.146;4556653.419
96;database/benigno/benigno (16).tif;blue;153.833;42.721;6871.880;0.007;7.397;8467202.808
97;database/benigno/benigno (17).tif;blue;132.159;70.900;112905.711;0.011;7.084;34952748.099
98;database/benigno/benigno (18).tif;blue;147.391;35.343;19589.167;0.009;7.091;4009109.095
99;database/benigno/benigno (19).tif;blue;83.936;29.938;43007.425;0.013;6.627;4941717.586
100;database/benigno/benigno (20).tif;blue;114.178;22.212;11081.832;0.017;6.354;1287544.316
101;database/maligno/maligno (1).tif;blue;74.297;32.161;62803.136;0.013;6.656;8131405.758
102;database/maligno/maligno (2).tif;blue;73.368;42.385;171127.897;0.014;6.604;25253330.457
103;database/maligno/maligno (3).tif;blue;93.416;35.539;76710.776;0.011;6.856;11071915.301
104;database/maligno/maligno (4).tif;blue;96.583;27.436;29250.250;0.013;6.598;3416250.857
105;database/maligno/maligno (5).tif;blue;146.292;45.959;66552.863;0.008;7.182;11264643.038
106;database/maligno/maligno (6).tif;blue;100.846;29.045;25575.052;0.011;6.785;3532334.072
107;database/maligno/maligno (7).tif;blue;71.405;34.292;68685.539;0.012;6.786;8888963.271
108;database/maligno/maligno (8).tif;blue;75.985;61.976;383579.630;0.016;6.587;60395749.697
109;database/maligno/maligno (9).tif;blue;96.651;41.328;98676.062;0.009;7.069;14374102.575
110;database/maligno/maligno (10).tif;blue;96.457;62.887;295583.669;0.010;7.003;45791267.810
111;database/maligno/maligno (11).tif;blue;87.749;36.780;88443.248;0.012;6.814;11741695.014
112;database/maligno/maligno (12).tif;blue;109.334;31.042;37931.834;0.011;6.808;4809771.633
113;database/maligno/maligno (13).tif;blue;77.968;53.841;271610.520;0.016;6.599;39898010.917
114;database/maligno/maligno (14).tif;blue;94.782;52.113;196875.748;0.010;7.037;28334703.684
115;database/maligno/maligno (15).tif;blue;112.396;27.436;12685.410;0.011;6.763;2404648.676
116;database/maligno/maligno (16).tif;blue;108.883;39.713;77626.477;0.010;7.040;10298969.183
117;database/maligno/maligno (17).tif;blue;107.385;62.075;227891.798;0.010;7.091;35033861.962
118;database/maligno/maligno (18).tif;blue;89.950;27.742;29525.854;0.013;6.623;3607613.075
119;database/maligno/maligno (19).tif;blue;85.104;34.846;76325.138;0.014;6.643;8987528.065
120;database/maligno/maligno (20).tif;blue;84.289;41.235;107799.405;0.011;6.949;14220946.346
121;database/benigno/benigno (1).tif;gray;112.341;37.262;86941.951;0.013;6.739;12627210.927
122;database/benigno/benigno (2).tif;gray;81.082;25.110;21241.592;0.013;6.557;3187372.578
123;database/benigno/benigno (3).tif;gray;145.293;35.418;-13912.584;0.009;7.141;5553697.258
124;database/benigno/benigno (4).tif;gray;101.879;32.192;47862.939;0.011;6.822;6329953.879
125;database/benigno/benigno (5).tif;gray;101.101;26.633;5624.640;0.012;6.724;2010981.518
126;database/benigno/benigno (6).tif;gray;122.801;61.344;209198.910;0.012;6.884;32305338.284
127;database/benigno/benigno (7).tif;gray;92.914;15.470;-1511.947;0.019;5.951;170482.995
128;database/benigno/benigno (8).tif;gray;116.540;50.162;93578.926;0.007;7.456;17104709.605
129;database/benigno/benigno (9).tif;gray;94.136;18.409;-1504.236;0.016;6.220;384451.218
130;database/benigno/benigno (10).tif;gray;160.062;26.851;1434.580;0.013;6.666;2572693.591
131;database/benigno/benigno (11).tif;gray;150.187;39.000;3216.620;0.007;7.283;6188433.008
132;database/benigno/benigno (12).tif;gray;123.866;55.659;171929.749;0.010;7.028;27146969.356
133;database/benigno/benigno (13).tif;gray;166.240;37.682;-18402.340;0.007;7.236;5800633.802
134;database/benigno/benigno (14).tif;gray;121.376;48.610;77517.885;0.007;7.462;15736842.717
135;database/benigno/benigno (15).tif;gray;145.928;38.780;28306.778;0.008;7.225;6108367.013
136;database/benigno/benigno (16).tif;gray;140.164;47.094;12301.053;0.006;7.501;13172756.960
137;database/benigno/benigno (17).tif;gray;138.184;68.021;110842.546;0.012;7.098;31544780.003
138;database/benigno/benigno (18).tif;gray;139.465;37.800;18929.222;0.008;7.209;5751194.667
139;database/benigno/benigno (19).tif;gray;97.581;28.841;27955.956;0.012;6.749;3856920.211
140;database/benigno/benigno (20).tif;gray;107.495;24.962;4957.747;0.015;6.524;1871198.881
141;database/maligno/maligno (1).tif;gray;58.985;34.592;84076.243;0.013;6.670;11803990.251
142;database/maligno/maligno (2).tif;gray;66.832;45.701;196349.730;0.011;6.856;31714136.760
143;database/maligno/maligno (3).tif;gray;73.945;38.886;115950.112;0.010;6.872;18345787.651
144;database/maligno/maligno (4).tif;gray;65.958;29.921;47533.997;0.013;6.602;5925220.524
145;database/maligno/maligno (5).tif;gray;114.842;58.348;181390.911;0.008;7.330;31744307.469
146;database/maligno/maligno (6).tif;gray;68.105;31.879;46534.715;0.011;6.807;6571626.799
147;database/maligno/maligno (7).tif;gray;56.014;35.711;86397.278;0.013;6.717;11591481.539
148;database/maligno/maligno (8).tif;gray;67.994;66.317;469503.922;0.017;6.545;79124842.168
149;database/maligno/maligno (9).tif;gray;79.888;45.429;135773.579;0.008;7.148;21618120.247
150;database/maligno/maligno (10).tif;gray;84.844;69.303;411714.244;0.011;6.945;69380529.058
151;database/maligno/maligno (11).tif;gray;74.473;39.893;112057.489;0.010;6.949;16477656.366
152;database/maligno/maligno (12).tif;gray;77.551;35.091;67879.635;0.010;6.894;9492652.344
153;database/maligno/maligno (13).tif;gray;67.384;58.280;347172.689;0.017;6.589;55005086.717
154;database/maligno/maligno (14).tif;gray;76.818;58.555;303247.236;0.010;6.994;48326602.318
155;database/maligno/maligno (15).tif;gray;80.076;30.976;27396.194;0.010;6.886;4420916.871
156;database/maligno/maligno (16).tif;gray;89.550;44.209;122322.478;0.009;7.104;17385656.127
157;database/maligno/maligno (17).tif;gray;91.291;69.660;339870.197;0.009;7.124;57360913.648
158;database/maligno/maligno (18).tif;gray;64.469;30.013;49898.142;0.013;6.610;6154903.386
159;database/maligno/maligno (19).tif;gray;63.372;37.698;105581.833;0.013;6.683;13789758.826
160;database/maligno/maligno (20).tif;gray;63.507;45.438;166962.477;0.012;6.876;24171035.084
